ride_id,number_of_tickets
14269,2
14270,5
14271,8
14272,1
14273,23
14274,1
14275,18
14295,4
14297,4
14298,7
14301,4
14302,2
14305,4
14306,2
14307,13
14310,33
14311,2
14312,2
14313,1
14314,21
14316,12
14318,9
14319,1
14320,2
14322,2
14327,2
14328,4
14332,28
14334,1
14336,4
14337,1
14339,2
14344,4
14362,1
14373,27
14374,1
14381,1
14382,12
14383,6
14394,2
14397,4
14398,1
14399,20
14400,2
14401,9
14402,6
14403,3
14404,10
14405,24
14420,2
14421,31
14422,33
14423,2
14424,28
14425,12
14426,21
14427,19
14428,13
14432,9
14433,2
14437,2
14443,2
14444,1
14445,1
14447,2
14448,1
14449,33
14451,8
14456,3
14457,2
14461,2
14466,2
14472,2
14473,2
14514,3
14515,25
14522,2
14527,30
14529,3
14530,3
14534,2
14543,1
14544,1
14546,2
14552,9
14556,7
14557,30
14558,1
14559,7
14560,7
14561,2
14562,2
14563,9
14565,6
14566,2
14567,2
14584,3
14585,12
14586,2
14587,31
14588,3
14589,1
14590,16
14591,22
14592,3
14593,4
14594,2
14596,2
14597,2
14598,1
14599,17
14600,11
14601,2
14602,23
14603,4
14604,28
14605,8
14606,3
14607,11
14608,1
14609,3
14610,20
14612,1
14613,4
14614,2
14615,3
14616,30
14617,9
14642,27
14647,2
14648,31
14649,12
14650,18
14651,4
14652,6
14653,20
14655,4
14656,7
14660,4
14664,2
14665,1
14668,2
14669,19
14670,6
14671,11
14672,4
14673,23
14674,8
14675,4
14676,5
14677,4
14678,1
14679,4
14680,15
14682,11
14683,1
14685,3
14686,26
14687,4
14688,21
14689,2
14690,31
14691,30
14692,8
14708,1
14715,2
14719,2
14720,2
14723,1
14724,31
14728,15
14729,6
14733,2
14734,24
14736,4
14743,25
14753,2
14754,2
14761,2
14776,1
14782,8
14783,1
14791,1
14793,8
14824,26
14826,2
14828,8
14831,8
14832,27
14840,32
14843,2
14844,1
14847,2
14851,7
14852,5
14853,19
14854,10
14855,4
14856,2
14857,25
14858,6
14860,2
14861,4
14862,11
14863,25
14864,9
14865,7
14881,2
14882,9
14884,2
14889,5
14893,34
14895,2
14896,17
14897,2
14898,9
14902,2
14903,2
14904,14
14906,14
14907,19
14911,29
14917,10
14921,2
14927,1
14930,22
14932,10
14936,2
14944,9
14945,3
14950,1
14953,20
14961,11
14962,6
14969,4
14970,1
14971,15
14974,4
14977,4
14978,1
14979,1
14980,20
14981,11
14982,12
14983,1
14984,2
14985,28
14986,11
14987,2
15000,1
15001,2
15002,18
15004,2
15005,1
15006,14
15007,3
15008,32
15009,3
15010,16
15012,1
15013,2
15014,1
15015,16
15017,2
15030,10
15038,9
15041,2
15045,1
15053,12
15055,3
15056,1
15059,4
15061,5
15069,28
15070,5
15071,6
15072,21
15073,1
15074,8
15075,1
15076,1
15077,13
15078,4
15079,2
15080,23
15081,4
15082,2
15083,11
15101,2
15102,2
15103,2
15104,1
15105,4
15106,12
15107,1
15108,1
15109,7
15110,33
15112,4
15114,30
15115,2
15119,4
15120,4
15121,21
15122,13
15127,12
15128,2
15160,1
15167,10
15171,1
15172,4
15176,2
15184,24
15185,20
15187,4
15188,2
15191,12
15194,27
15196,1
15198,9
15199,3
15201,4
15202,3
15203,1
15204,6
15205,5
15206,9
15207,6
15208,28
15209,10
15224,28
15228,30
15229,13
15230,1
15231,2
15234,1
15235,1
15237,19
15242,9
15243,2
15247,3
15249,1
15250,2
15254,1
15256,1
15257,1
15258,7
15259,3
15260,1
15261,1
15262,25
15263,1
15264,12
15265,2
15267,3
15268,30
15274,9
15277,11
15278,8
15279,2
15280,1
15282,3
15295,11
15296,17
15297,23
15298,2
15299,11
15300,3
15301,11
15302,2
15303,3
15304,16
15305,22
15306,1
15307,30
15316,31
15317,23
15318,11
15319,15
15320,4
15321,11
15322,5
15323,6
15324,18
15325,21
15326,4
15335,11
15336,10
15337,19
15338,6
15339,9
15344,6
